version 2
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda$122+0x0000000800d28858
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 47 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda$121+0x0000000800d28630
instanceKlass org/springframework/boot/test/mock/mockito/SpyBean
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda$120+0x0000000800d28228
instanceKlass  @cpi org/springframework/boot/test/mock/mockito/DefinitionsParser 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d2c000
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 16 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda$119+0x0000000800d28000
instanceKlass org/springframework/boot/test/mock/mockito/MockBean
instanceKlass org/springframework/boot/test/mock/mockito/Definition
instanceKlass org/springframework/boot/test/mock/mockito/DefinitionsParser
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizer
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass org/springframework/context/annotation/Import
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass java/lang/FunctionalInterface
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/core/OrderComparator
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory
instanceKlass javax/websocket/server/ServerContainer
instanceKlass javax/websocket/WebSocketContainer
instanceKlass org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFiltersContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfigurationContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/reactive/server/WebTestClientContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizerFactory
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizerFactory
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizer
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizerFactory
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/util/LinkedList$Node
instanceKlass  @bci org/springframework/util/LinkedMultiValueMap add (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # org/springframework/util/LinkedMultiValueMap$$Lambda$118+0x0000000800d23b98
instanceKlass org/springframework/util/ResourceUtils
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
instanceKlass org/springframework/util/LinkedMultiValueMap
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader
instanceKlass org/springframework/test/context/ContextCustomizerFactory
instanceKlass org/springframework/test/context/support/AnnotationConfigContextLoaderUtils
instanceKlass org/springframework/core/io/AbstractResource
instanceKlass org/springframework/core/io/Resource
instanceKlass org/springframework/core/io/InputStreamSource
instanceKlass java/util/AbstractList$Itr
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass org/springframework/context/ApplicationContext
instanceKlass org/springframework/core/io/support/ResourcePatternResolver
instanceKlass org/springframework/context/ApplicationEventPublisher
instanceKlass org/springframework/context/MessageSource
instanceKlass org/springframework/beans/factory/HierarchicalBeanFactory
instanceKlass org/springframework/beans/factory/ListableBeanFactory
instanceKlass org/springframework/beans/factory/BeanFactory
instanceKlass org/springframework/core/env/EnvironmentCapable
instanceKlass org/springframework/core/io/ResourceLoader
instanceKlass org/springframework/core/env/ConfigurableEnvironment
instanceKlass org/springframework/core/env/ConfigurablePropertyResolver
instanceKlass org/springframework/core/env/Environment
instanceKlass org/springframework/core/env/PropertyResolver
instanceKlass org/springframework/test/context/support/AbstractContextLoader
instanceKlass org/springframework/test/context/SmartContextLoader
instanceKlass  @bci org/springframework/boot/test/context/SpringBootTestContextBootstrapper getAnnotation (Ljava/lang/Class;)Lorg/springframework/boot/test/context/SpringBootTest; 14 <appendix> argL0 ; # org/springframework/boot/test/context/SpringBootTestContextBootstrapper$$Lambda$117+0x0000000800d1d448
instanceKlass org/springframework/test/context/ContextLoader
instanceKlass org/springframework/test/context/ContextConfigurationAttributes
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass org/springframework/core/annotation/AnnotationUtils
instanceKlass org/springframework/test/util/MetaAnnotationUtils
instanceKlass org/springframework/test/context/ContextHierarchy
instanceKlass org/springframework/test/context/ContextConfiguration
instanceKlass org/springframework/test/context/support/DefaultTestContext
instanceKlass org/springframework/test/context/TestContextManager$1
instanceKlass org/springframework/test/context/MergedContextConfiguration
instanceKlass org/springframework/test/context/TestContext
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$1 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$116+0x0000000800d1b5c8
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$115+0x0000000800d1b1b8
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$114+0x0000000800ce9838
instanceKlass org/springframework/core/annotation/SynthesizedAnnotation
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda$113+0x0000000800ce9618
instanceKlass  @cpi java/util/stream/SortedOps$RefSortingSink 135 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d1c400
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 100 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$112+0x0000000800d1a970
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 3 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$111+0x0000000800d1a768
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$110+0x0000000800d19918
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$109+0x0000000800d19700
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$108+0x0000000800d194f8
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass java/util/stream/SortedOps
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$107+0x0000000800ce8250
instanceKlass  @cpi java/util/Comparator 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d1c000
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils highAggregateIndexesFirst ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda$106+0x0000000800d19100
instanceKlass java/util/function/ToIntFunction
instanceKlass org/junit/jupiter/api/extension/Extensions
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda$105+0x0000000800d18690
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$104+0x0000000800d18468
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;)V 34 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$103+0x0000000800d18000
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 6 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda$102+0x0000000800d17d78
instanceKlass  @cpi org/springframework/core/env/AbstractPropertyResolver 206 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d14c00
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$101+0x0000000800d17b48
